iSession,stiID,body_ori,neck_length,head_length,leg_length,tail_length,neck_angle,head_angle,leg_angle,tail_angle,category,ambigous1,ambigous2
1,229,1,0.47784443967572,0.177368597871663,0.545121545361346,0.218274517153396,0.5,0.5,0.5,0.5,2,0,1
1,230,1,0.427315109062181,0.430742595168069,0.95738743915595,0.128401895761298,0.5,0.5,0.5,0.5,2,0,0
1,231,-1,0.423027369495873,0.398445625068147,0.90578029742425,0.307534962340577,0.5,0.5,0.5,0.5,2,0,0
1,232,-1,0.605009755731968,0.1143937880844,0.727886794541154,0.46498166548324,0.5,0.5,0.5,0.5,2,1,1
1,233,-1,0.9164641140351,0.399130498404869,0.582428886361832,0.75641888276437,0.5,0.5,0.5,0.5,3,0,0
1,234,1,0.036697531712411,0.380284311158024,0.714463353417884,0.612227734720715,0.5,0.5,0.5,0.5,3,0,0
1,235,1,0.181133190735591,0.338505949531611,0.92899459498952,0.9111512280181,0.5,0.5,0.5,0.5,3,0,0
1,236,-1,0.84601986804828,0.154285407024002,0.631733716206368,0.584229554585746,0.5,0.5,0.5,0.5,3,0,0
1,237,1,0.240018346676832,0.145832640791607,0.638811279897681,0.56778301284464,0.5,0.5,0.5,0.5,3,0,0
1,238,-1,0.345405025378301,0.329693701753071,0.83476020015556,0.78877415585539,0.5,0.5,0.5,0.5,3,0,0
1,239,1,0.90708088337665,0.455139598064808,0.95566623614935,0.670982341940206,0.5,0.5,0.5,0.5,3,0,1
1,240,1,0.720606350429686,0.261838055669989,0.95295382453478,0.77958850720569,0.5,0.5,0.5,0.5,3,0,0
1,241,-1,0.622512095390996,0.448250927360924,0.8966721242295,0.78105017063089,0.5,0.5,0.5,0.5,3,0,0
1,242,1,0.744606495025049,0.41560877121298,0.695094994523446,0.87719994973423,0.5,0.5,0.5,0.5,3,0,0
1,243,-1,0.83858897634709,0.83949010046244,0.92660050476801,0.250145303435814,0.5,0.5,0.5,0.5,2,0,0
1,244,-1,0.744066567842707,0.76636586803493,0.664573417073708,0.455270352188653,0.5,0.5,0.5,0.5,2,1,1
1,245,-1,0.464826221939999,0.84681351858405,0.90244985594034,0.236450869948118,0.5,0.5,0.5,0.5,2,0,0
1,246,-1,0.87951264735842,0.94124867955186,0.642472177524424,0.03718713135951,0.5,0.5,0.5,0.5,2,0,0
1,247,1,0.681534953395643,0.8499016096861,0.94981908947781,0.197867415014171,0.5,0.5,0.5,0.5,2,0,0
1,248,1,0.111450882957365,0.626336693627723,0.670474000263263,0.95599778913327,0.5,0.5,0.5,0.5,4,0,0
1,249,-1,0.141418043969993,0.547986656989857,0.685531367185807,0.87991316588842,0.5,0.5,0.5,0.5,4,0,1
1,250,1,0.622086489568882,0.92622811366856,0.86649941963733,0.633642031293483,0.5,0.5,0.5,0.5,4,0,0
1,251,-1,0.32798012347979,0.565310944507778,0.729922530360785,0.77570150277317,0.5,0.5,0.5,0.5,4,0,0
1,252,1,0.95771365210381,0.663703005113958,0.92680718799456,0.84957647046197,0.5,0.5,0.5,0.5,4,0,0
1,253,-1,0.014196182213986,0.94355468195819,0.537696577259764,0.743080336636354,0.5,0.5,0.5,0.5,4,0,1
1,254,1,0.484891930155289,0.528651608942365,0.603692969993799,0.9873355274595,0.5,0.5,0.5,0.5,4,0,1
1,255,1,0.719169646910263,0.643341104317264,0.81090139905538,0.67244730644405,0.5,0.5,0.5,0.5,4,0,0
1,256,-1,0.3734624404979,0.97113891492633,0.89840542635815,0.720367669676286,0.5,0.5,0.5,0.5,4,0,0
1,257,1,0.251320159174243,0.240772691799684,0.466735382993374,0.045532115814472,0.5,0.5,0.5,0.5,1,0,1
1,258,1,0.043354810873019,0.084564863366671,0.013431604357127,0.454773812570827,0.5,0.5,0.5,0.5,1,1,1
1,259,-1,0.93354266089761,0.328298306151085,0.071162486495629,0.175480016488059,0.5,0.5,0.5,0.5,1,0,0
1,260,1,0.558003561588641,0.246869470297777,0.288584582818666,0.020202756401301,0.5,0.5,0.5,0.5,1,0,0
1,261,1,0.238703416922292,0.155047814106211,0.124056607992966,0.246297762032181,0.5,0.5,0.5,0.5,1,0,0
1,262,1,0.668707610231615,0.387919254463919,0.231777160667793,0.023463033948105,0.5,0.5,0.5,0.5,1,0,0
1,263,-1,0.204673000281075,0.131927955966563,0.183840781019376,0.92368350073249,0.5,0.5,0.5,0.5,3,0,0
1,264,1,0.336108032649517,0.342129385372173,0.141211492261574,0.88010588790699,0.5,0.5,0.5,0.5,3,0,0
1,265,-1,0.560969696545137,0.238058609998397,0.451481283808242,0.644165974364326,0.5,0.5,0.5,0.5,3,0,1
1,266,-1,0.475983471478696,0.12863325537797,0.352740857508854,0.88337709955872,0.5,0.5,0.5,0.5,3,0,0
1,267,-1,0.505345716898225,0.1165553630485,0.391753200131266,0.85787340274956,0.5,0.5,0.5,0.5,3,0,0
1,268,-1,0.565869338440568,0.182721815349929,0.380914885059586,0.706740983986189,0.5,0.5,0.5,0.5,3,0,0
1,269,1,0.088916583154092,0.234805447194728,0.18452982011313,0.633685150453933,0.5,0.5,0.5,0.5,3,0,0
1,270,-1,0.415834194973664,0.376739587216838,0.314982198817398,0.95691814450392,0.5,0.5,0.5,0.5,3,0,0
1,271,1,0.304186554573041,0.084848488982771,0.166546622619096,0.521884978262148,0.5,0.5,0.5,0.5,3,1,1
1,272,-1,0.622591552074627,0.38813524124164,0.289128668199283,0.5131383713136,0.5,0.5,0.5,0.5,3,1,1
1,273,-1,0.313710448518108,0.01447037897843,0.306001640431332,0.98415954920649,0.5,0.5,0.5,0.5,3,0,0
1,274,-1,0.697708459138963,0.476001335468505,0.380449390452327,0.77493000944943,0.5,0.5,0.5,0.5,3,0,1
1,275,1,0.287006802585658,0.98291728758334,0.133198713840412,0.266788051149861,0.5,0.5,0.5,0.5,1,0,0
1,276,-1,0.549995819544117,0.88377608452244,0.253218603550146,0.239673508941721,0.5,0.5,0.5,0.5,1,0,0
1,277,1,0.434035984737251,0.642446103374748,0.243298519487385,0.246014415664537,0.5,0.5,0.5,0.5,1,0,0
1,278,1,0.723672764009884,0.516688722045244,0.232734201317069,0.471615158246104,0.5,0.5,0.5,0.5,1,1,1
1,279,1,0.233853209865237,0.93043371517903,0.285844110919285,0.063597885319195,0.5,0.5,0.5,0.5,1,0,0
1,280,1,0.52411518088638,0.99946197453737,0.473770306778807,0.272380428847435,0.5,0.5,0.5,0.5,1,0,1
1,281,1,0.332529709893675,0.668322922326769,0.077431968044848,0.303774338581111,0.5,0.5,0.5,0.5,1,0,0
1,282,1,0.579725781870367,0.97776205095328,0.097022917246958,0.815683542604,0.5,0.5,0.5,0.5,4,0,0
1,283,1,0.228092402422135,0.66849606032858,0.291369324764873,0.632144326872466,0.5,0.5,0.5,0.5,4,0,0
1,284,-1,0.669108221907258,0.641400940412087,0.310071561664241,0.682627825644849,0.5,0.5,0.5,0.5,4,0,0
1,285,-1,0.544180937311083,0.97267547427378,0.393634980428118,0.53422490290853,0.5,0.5,0.5,0.5,4,1,1
1,286,1,0.283446063220293,0.82860660676084,0.358273776671686,0.571078591739241,0.5,0.5,0.5,0.5,4,0,0
1,287,1,0.642307172286299,0.583779008913463,0.025432417466167,0.625839513241744,0.5,0.5,0.5,0.5,4,0,0
1,288,-1,0.198744807044952,0.173356898758441,0.684154362674757,0.255035785695276,0.5,0.5,0.5,0.5,2,0,0
1,289,1,0.87663762483412,0.187503542907785,0.607142375872288,0.39058318050357,0.5,0.5,0.5,0.5,2,0,0
1,290,-1,0.405128265590392,0.324049370314532,0.97838547841132,0.062823446972276,0.5,0.5,0.5,0.5,2,0,0
1,291,1,0.81435850472424,0.228184163090338,0.517087304738695,0.023879847790853,0.5,0.5,0.5,0.5,2,0,1
1,292,1,0.351129612271614,0.148283002765259,0.66801247850424,0.460130014421187,0.5,0.5,0.5,0.5,2,1,1
1,293,1,0.437460377336972,0.025775842646821,0.98132750172832,0.253980123706795,0.5,0.5,0.5,0.5,2,0,0
1,294,1,0.353178958827656,0.342771124537919,0.518422107171009,0.556431362461144,0.5,0.5,0.5,0.5,3,0,1
1,295,1,0.76457599321628,0.051035632428727,0.92413229004338,0.88065615982591,0.5,0.5,0.5,0.5,3,0,0
1,296,1,0.013760702234148,0.250439656247172,0.551987532442729,0.78606996449213,0.5,0.5,0.5,0.5,3,0,0
1,297,-1,0.95538848365494,0.039602768011435,0.525047246730934,0.89750948087397,0.5,0.5,0.5,0.5,3,0,1
1,298,-1,0.33578652584395,0.081789356517113,0.714812208692896,0.86885226850358,0.5,0.5,0.5,0.5,3,0,0
1,299,1,0.54520803803131,0.317780647028926,0.92548826581856,0.682655440700289,0.5,0.5,0.5,0.5,3,0,0
1,300,1,0.746176948944607,0.278405863678741,0.82270763207355,0.97358773717462,0.5,0.5,0.5,0.5,3,0,0
1,301,1,0.469931563520688,0.308376802798661,0.720445198147418,0.82268675425509,0.5,0.5,0.5,0.5,3,0,0
1,302,-1,0.76499140963828,0.079494013718079,0.563183296534352,0.658327336233933,0.5,0.5,0.5,0.5,3,0,0
1,303,1,0.088763628294822,0.196646536388192,0.633913130066965,0.525804996084329,0.5,0.5,0.5,0.5,3,1,1
1,304,1,0.522446573545237,0.183382611048778,0.588432118038552,0.673492743699122,0.5,0.5,0.5,0.5,3,0,0
1,305,1,0.75935930250193,0.102253427925383,0.649128487249714,0.747392646280194,0.5,0.5,0.5,0.5,3,0,0
1,306,-1,0.486831639682621,0.213977596200775,0.93518258610942,0.529338734191208,0.5,0.5,0.5,0.5,3,1,1
1,307,-1,0.8360786461595,0.622832246692392,0.706866137994704,0.293043452770497,0.5,0.5,0.5,0.5,2,0,0
1,308,-1,0.88887610288969,0.700943075523049,0.582026601747859,0.345842413792853,0.5,0.5,0.5,0.5,2,0,0
1,309,1,0.182365203941703,0.542440082510687,0.77724978523628,0.316203439136653,0.5,0.5,0.5,0.5,2,0,1
1,310,-1,0.05650751488115,0.510551712567267,0.9564511000075,0.482530272606548,0.5,0.5,0.5,0.5,2,1,1
1,311,1,0.343149918801133,0.702504129788756,0.731304776245498,0.173272496722248,0.5,0.5,0.5,0.5,2,0,0
1,312,1,0.148015383861003,0.640866347875293,0.88576563094688,0.371876365758033,0.5,0.5,0.5,0.5,2,0,0
1,313,-1,0.273503853531445,0.74442616052891,0.692355644097411,0.419819212742997,0.5,0.5,0.5,0.5,2,0,0
1,314,1,0.623879590842951,0.653461351031644,0.81059990616157,0.627217839740325,0.5,0.5,0.5,0.5,4,0,0
1,315,1,0.89677337218545,0.524262063231764,0.91537407358185,0.572840790518005,0.5,0.5,0.5,0.5,4,0,1
1,316,1,0.605342397288426,0.638060509296098,0.87848770770488,0.741739431216345,0.5,0.5,0.5,0.5,4,0,0
1,317,1,0.7881339649012,0.593140684910152,0.596729227143142,0.568246478420309,0.5,0.5,0.5,0.5,4,0,0
1,318,-1,0.265788360755217,0.688920813570341,0.647147000798862,0.78472418143273,0.5,0.5,0.5,0.5,4,0,0
1,319,-1,0.30251720251389,0.721498781681081,0.69862807759089,0.87241541811245,0.5,0.5,0.5,0.5,4,0,0
1,320,-1,0.668142289763525,0.573385558706594,0.86023135911773,0.595056997933337,0.5,0.5,0.5,0.5,4,0,0
2,1,-1,0.441244765925166,0.179265047167469,0.384031699193461,0.257638205636828,0.5,0.5,0.5,0.5,1,0,0
2,2,1,0.03288340660071,0.488063677795884,0.459041326672498,0.015639320470299,0.5,0.5,0.5,0.5,1,0,1
2,3,1,0.553373913611132,0.379073553681608,0.194213472491876,0.300456942873358,0.5,0.5,0.5,0.5,1,0,0
2,4,1,0.58529222092522,0.113593103526482,0.425292933473906,0.294806167284983,0.5,0.5,0.5,0.5,1,0,0
2,5,-1,0.81393874886466,0.384728669251185,0.327727926617204,0.303274223907546,0.5,0.5,0.5,0.5,1,0,0
2,6,1,0.077274254671733,0.393296584188234,0.292246465507748,0.426864206656383,0.5,0.5,0.5,0.5,1,0,0
2,7,1,0.620181045283997,0.294504873279407,0.201085218480349,0.445631480701394,0.5,0.5,0.5,0.5,1,0,0
2,8,-1,0.75669668208538,0.299540309178094,0.407079003487287,0.403271124072581,0.5,0.5,0.5,0.5,1,0,0
2,9,1,0.79407889536981,0.46482613870367,0.06810472280509,0.557850781972811,0.5,0.5,0.5,0.5,3,0,1
2,10,1,0.95720813932631,0.296051900427477,0.309149307834999,0.731992959539239,0.5,0.5,0.5,0.5,3,0,0
2,11,-1,0.458778974826027,0.44135225554934,0.083068462044981,0.726498441593712,0.5,0.5,0.5,0.5,3,0,0
2,12,-1,0.412699105927356,0.031672492406457,0.131439249786226,0.544369661646524,0.5,0.5,0.5,0.5,3,1,1
2,13,1,0.528031835725993,0.49467912066251,0.286979984184371,0.79305995236953,0.5,0.5,0.5,0.5,3,0,1
2,14,-1,0.185135724117897,0.316955741750263,0.164780216705427,0.575633501596311,0.5,0.5,0.5,0.5,3,0,0
2,15,1,0.523091633980121,0.065645318678726,0.34193797843509,0.720498776078252,0.5,0.5,0.5,0.5,3,0,0
2,16,-1,0.461117362455524,0.319769509470785,0.047058327752826,0.696292088800528,0.5,0.5,0.5,0.5,3,0,0
2,17,-1,0.217685563854505,0.87550252032777,0.18418855568773,0.185696012150922,0.5,0.5,0.5,0.5,1,0,0
2,18,1,0.353798669672712,0.9955994636941,0.299749635915193,0.278183090078715,0.5,0.5,0.5,0.5,1,0,0
2,19,1,0.98598555761035,0.593031327756163,0.205092848218522,0.130708214539298,0.5,0.5,0.5,0.5,1,0,0
2,20,1,0.89212805558663,0.76872719430664,0.087260009860725,0.076705372939433,0.5,0.5,0.5,0.5,1,0,0
2,21,1,0.519906677617418,0.85372914591044,0.007237112438158,0.336559797641806,0.5,0.5,0.5,0.5,1,0,0
2,22,1,0.79364024787551,0.686983460712462,0.071907685298712,0.298311231876896,0.5,0.5,0.5,0.5,1,0,0
2,23,-1,0.127006419545238,0.83766060742754,0.28970742019916,0.391000430581394,0.5,0.5,0.5,0.5,1,0,0
2,24,-1,0.316473410629255,0.661670543740057,0.084549547350671,0.308583949834909,0.5,0.5,0.5,0.5,1,0,0
2,25,-1,0.370802615325617,0.87393453556265,0.217204991582083,0.78578318717753,0.5,0.5,0.5,0.5,4,0,0
2,26,1,0.82428011633411,0.727803050184605,0.189136735510439,0.81370969495294,0.5,0.5,0.5,0.5,4,0,0
2,27,-1,0.272251562061554,0.88526972325592,0.421031243494431,0.93115834680113,0.5,0.5,0.5,0.5,4,0,0
2,28,-1,0.89314095575722,0.690819528073772,0.374408685736829,0.99052402511101,0.5,0.5,0.5,0.5,4,0,0
2,29,-1,0.661303695053074,0.582412877945329,0.438263095172579,0.691985981144605,0.5,0.5,0.5,0.5,4,0,0
2,30,1,0.95913805986947,0.78184885237972,0.084829774191399,0.703512846335161,0.5,0.5,0.5,0.5,4,0,0
2,31,1,0.585920497308986,0.501077884829327,0.110372087850898,0.99733696209931,0.5,0.5,0.5,0.5,4,0,1
2,32,1,0.174491114269306,0.560517432337251,0.415911131728898,0.549477251548487,0.5,0.5,0.5,0.5,4,1,1
2,33,-1,0.81545040022685,0.071230410756075,0.71565264392203,0.372537640388004,0.5,0.5,0.5,0.5,2,0,0
2,34,-1,0.90410993127938,0.411407963638362,0.535168954399829,0.450915222098077,0.5,0.5,0.5,0.5,2,1,1
2,35,-1,0.85784375778566,0.059823212942086,0.78056517017145,0.20654759364358,0.5,0.5,0.5,0.5,2,0,0
2,36,1,0.577185235987462,0.493990952953017,0.545038125560298,0.422179460893452,0.5,0.5,0.5,0.5,2,0,1
2,37,-1,0.664725957631712,0.014810550048518,0.663460798699377,0.042174326261498,0.5,0.5,0.5,0.5,2,0,0
2,38,1,0.353357331774238,0.397297263062503,0.522085646874166,0.363680428599178,0.5,0.5,0.5,0.5,2,0,1
2,39,1,0.440707768383595,0.172384966210122,0.617017554250053,0.091821787217659,0.5,0.5,0.5,0.5,2,0,0
2,40,-1,0.53157625570888,0.397942264146556,0.90711295536779,0.379378665423463,0.5,0.5,0.5,0.5,2,0,0
2,41,1,0.77409315823964,0.067614032338461,0.79047033422037,0.621182742071155,0.5,0.5,0.5,0.5,3,0,0
2,42,1,0.87300443346203,0.346734720356444,0.656666853283477,0.99072654912458,0.5,0.5,0.5,0.5,3,0,0
2,43,-1,0.341660914807184,0.183544655069835,0.87730515533013,0.688922704141553,0.5,0.5,0.5,0.5,3,0,0
2,44,-1,0.92754694359026,0.457906770219241,0.60284567882329,0.83706878490351,0.5,0.5,0.5,0.5,3,0,1
2,45,-1,0.541163911293114,0.176919179157242,0.80602818079523,0.89060976047774,0.5,0.5,0.5,0.5,3,0,0
2,46,1,0.298898140088706,0.446559323128444,0.561312004913579,0.599712000884682,0.5,0.5,0.5,0.5,3,0,0
2,47,1,0.36629492625602,0.335732706294794,0.716363562678021,0.76721480602548,0.5,0.5,0.5,0.5,3,0,0
2,48,1,0.66392882775344,0.452187509979129,0.593595752339894,0.91474878345497,0.5,0.5,0.5,0.5,3,0,1
2,49,-1,0.133775564011558,0.94782756378261,0.698793997741231,0.489423431493485,0.5,0.5,0.5,0.5,2,1,1
2,50,1,0.428169641582787,0.632722410335143,0.93626500637239,0.394568085820004,0.5,0.5,0.5,0.5,2,0,0
2,51,-1,0.444679320548136,0.636818225519812,0.52614595672032,0.424481743994445,0.5,0.5,0.5,0.5,2,0,1
2,52,1,0.559549395911366,0.87010301223869,0.532208956022637,0.470251562941264,0.5,0.5,0.5,0.5,2,1,1
2,53,-1,0.258554859313632,0.569869982060988,0.9177645437793,0.044592480275581,0.5,0.5,0.5,0.5,2,0,0
2,54,-1,0.619593364953321,0.512274924955845,0.91419931849268,0.403144502924451,0.5,0.5,0.5,0.5,2,0,1
2,55,1,0.598069197496425,0.99207524475576,0.660383840311457,0.331154800641543,0.5,0.5,0.5,0.5,2,0,0
2,56,1,0.0117292309012,0.699242081486383,0.5372156991528,0.162351259665055,0.5,0.5,0.5,0.5,2,0,1
2,57,-1,0.82433960582167,0.522477399649182,0.590387497905619,0.604889182628152,0.5,0.5,0.5,0.5,4,0,1
2,58,-1,0.358140481465389,0.562471009935241,0.77366453941622,0.539021324747041,0.5,0.5,0.5,0.5,4,1,1
2,59,-1,0.112149326867608,0.98319078479613,0.724844544046786,0.96398078525141,0.5,0.5,0.5,0.5,4,0,0
2,60,-1,0.015515948959601,0.83307036295604,0.508964395562768,0.518622247881702,0.5,0.5,0.5,0.5,4,1,1
2,61,-1,0.83416848356034,0.557411503687953,0.526750472178581,0.90767008741185,0.5,0.5,0.5,0.5,4,0,1
2,62,1,0.27907805243203,0.90796366224695,0.8755536789772,0.89777241119994,0.5,0.5,0.5,0.5,4,0,0
2,63,1,0.96358228909603,0.9121783975145,0.59739080288346,0.83852748527586,0.5,0.5,0.5,0.5,4,0,0
2,64,-1,0.75090721402294,0.52281036130689,0.82905815863155,0.86937914196496,0.5,0.5,0.5,0.5,4,0,1
2,65,1,0.670640919571648,0.091694917427547,0.269260680428771,0.357746986444622,0.5,0.5,0.5,0.5,1,0,0
2,66,1,0.141278462193426,0.026900930755577,0.311453532038514,0.219399629755577,0.5,0.5,0.5,0.5,1,0,0
2,67,-1,0.582648201385776,0.163914698702573,0.21551054535457,0.28358541725309,0.5,0.5,0.5,0.5,1,0,0
2,68,-1,0.648385910750817,0.016433403836218,0.049302708098771,0.489384245605829,0.5,0.5,0.5,0.5,1,1,1
2,69,-1,0.180360286997299,0.087743429193719,0.377338476113515,0.000789967609149012,0.5,0.5,0.5,0.5,1,0,0
2,70,-1,0.79747042841134,0.132714579880187,0.050697442737606,0.648821216246112,0.5,0.5,0.5,0.5,3,0,0
2,71,-1,0.030475983802129,0.466610792374604,0.367697637766645,0.90883948441814,0.5,0.5,0.5,0.5,3,0,1
2,72,1,0.075864722466951,0.379484307117693,0.338925144772495,0.577434518410245,0.5,0.5,0.5,0.5,3,0,0
2,73,-1,0.86167337350737,0.486565668727892,0.40123483478151,0.76003612794597,0.5,0.5,0.5,0.5,3,0,1
2,74,-1,0.78194352307272,0.023679135444349,0.283783782932297,0.701665785894873,0.5,0.5,0.5,0.5,3,0,0
2,75,1,0.146965938207192,0.403671917177451,0.00112676659542099,0.708659172290272,0.5,0.5,0.5,0.5,3,0,0
2,76,1,0.659126298512165,0.407295207403438,0.152249561422602,0.75773164440751,0.5,0.5,0.5,0.5,3,0,0
2,77,1,0.626443632888354,0.415541946429675,0.289691949500894,0.84283874419518,0.5,0.5,0.5,0.5,3,0,0
2,78,-1,0.364106053662156,0.234736703119388,0.00765475803305699,0.540013973095765,0.5,0.5,0.5,0.5,3,1,1
2,79,-1,0.98392299176962,0.00614433043056201,0.166429295700854,0.86639748259177,0.5,0.5,0.5,0.5,3,0,0
2,80,1,0.89032434133423,0.01366804684612,0.151888540557234,0.622243802648865,0.5,0.5,0.5,0.5,3,0,0
2,81,-1,0.661275861144224,0.522483927632555,0.031490996465728,0.170875296067261,0.5,0.5,0.5,0.5,1,0,1
2,82,1,0.550339272446276,0.88582885877177,0.267398842992305,0.317770002560162,0.5,0.5,0.5,0.5,1,0,0
2,83,1,0.243990431121159,0.77728453669463,0.466323222976672,0.28100567249016,0.5,0.5,0.5,0.5,1,0,1
2,84,-1,0.117131253663588,0.656595108127451,0.415918523435657,0.413800798664552,0.5,0.5,0.5,0.5,1,0,0
2,85,-1,0.743751148003648,0.607047091523555,0.468479467290394,0.15017155508318,0.5,0.5,0.5,0.5,1,0,1
2,86,-1,0.178168174374933,0.86146643100942,0.343175417136649,0.321992499959374,0.5,0.5,0.5,0.5,1,0,0
2,87,1,0.690612862477116,0.720050719646596,0.223162096959059,0.520581967428508,0.5,0.5,0.5,0.5,4,1,1
2,88,-1,0.176322012304783,0.90853660677719,0.444102079858738,0.78250017707214,0.5,0.5,0.5,0.5,4,0,0
2,89,1,0.357951411613622,0.78593726451063,0.126202909739288,0.687563604675887,0.5,0.5,0.5,0.5,4,0,0
2,90,-1,0.406783457676946,0.583122860494182,0.220832957335703,0.70874982851741,0.5,0.5,0.5,0.5,4,0,0
2,91,-1,0.00612176107585399,0.68182443884715,0.385760675189894,0.679579976400273,0.5,0.5,0.5,0.5,4,0,0
2,92,-1,0.243591444012819,0.559341673604374,0.471472607798323,0.500026511017971,0.5,0.5,0.5,0.5,4,1,1
2,93,-1,0.30185820227562,0.95539399790908,0.013002469735955,0.9223086895301,0.5,0.5,0.5,0.5,4,0,0
2,94,-1,0.77312164977454,0.719202704547695,0.492758193900317,0.88619358280774,0.5,0.5,0.5,0.5,4,0,1
2,95,1,0.495516450859993,0.666995353143777,0.072042668188239,0.94480995980825,0.5,0.5,0.5,0.5,4,0,0
2,96,1,0.675410364885029,0.070586056245571,0.77369837950677,0.465080686434578,0.5,0.5,0.5,0.5,2,1,1
2,97,-1,0.170512443077493,0.07861149128143,0.77946203387541,0.327982885183511,0.5,0.5,0.5,0.5,2,0,0
2,98,-1,0.93629016135407,0.296153375502849,0.81718439971459,0.40555364305806,0.5,0.5,0.5,0.5,2,0,0
2,99,-1,0.87989523228328,0.121985935295086,0.98567859964995,0.163994984654122,0.5,0.5,0.5,0.5,2,0,0
2,100,1,0.491213224943647,0.406205676570029,0.86193398453913,0.498655760834245,0.5,0.5,0.5,0.5,2,1,1
2,101,1,0.41038836608987,0.450862734765784,0.622098330261924,0.98095810613678,0.5,0.5,0.5,0.5,3,0,1
2,102,1,0.738321190942057,0.031829399853588,0.83854078850089,0.84027340696616,0.5,0.5,0.5,0.5,3,0,0
2,103,-1,0.471128533429216,0.267525541508859,0.85526249336661,0.94504461017732,0.5,0.5,0.5,0.5,3,0,0
2,104,1,0.527396050809675,0.105303084071989,0.594394005918503,0.84923578998834,0.5,0.5,0.5,0.5,3,0,0
2,105,1,0.102225242670413,0.312002371340267,0.558260298036182,0.728462302702977,0.5,0.5,0.5,0.5,3,0,0
2,106,-1,0.86099052354942,0.465805880459565,0.96904569467493,0.83124526358273,0.5,0.5,0.5,0.5,3,0,1
2,107,1,0.74209539146543,0.323782500445638,0.89522145311445,0.78974636694391,0.5,0.5,0.5,0.5,3,0,0
2,108,-1,0.016591129586912,0.383326021725615,0.674563696127531,0.519282687729582,0.5,0.5,0.5,0.5,3,1,1
2,109,1,0.337759565415495,0.479673006057348,0.621504544800414,0.574745783585764,0.5,0.5,0.5,0.5,3,0,1
2,110,-1,0.8102475090325,0.137801607648775,0.959062401688,0.85927674733797,0.5,0.5,0.5,0.5,3,0,0
2,111,-1,0.154711100905952,0.046520061278767,0.81009477124731,0.561937259263628,0.5,0.5,0.5,0.5,3,0,0
2,112,1,0.105149263276313,0.422485889859087,0.86787858593547,0.78671275592207,0.5,0.5,0.5,0.5,3,0,0
2,113,-1,0.470796077076539,0.81283006623667,0.82927257338529,0.371846908852888,0.5,0.5,0.5,0.5,2,0,0
2,114,1,0.622217139002052,0.91604144914503,0.612570881849692,0.384412384676375,0.5,0.5,0.5,0.5,2,0,0
2,115,-1,0.481233181428877,0.85121796802003,0.92801786971745,0.329640067171137,0.5,0.5,0.5,0.5,2,0,0
2,116,-1,0.687992665425412,0.97704981124472,0.81021986959812,0.400909476601486,0.5,0.5,0.5,0.5,2,0,0
2,117,1,0.010232838223052,0.550130156560581,0.75565274408707,0.23845997364136,0.5,0.5,0.5,0.5,2,0,0
2,118,-1,0.028436339864879,0.83211306738412,0.80651161135268,0.158246214651094,0.5,0.5,0.5,0.5,2,0,0
2,119,1,0.97673738248722,0.65537289440446,0.91318602681736,0.91929453350603,0.5,0.5,0.5,0.5,4,0,0
2,120,1,0.419147252317937,0.96400065546427,0.521080957357871,0.97169281934329,0.5,0.5,0.5,0.5,4,0,1
2,121,-1,0.31842015746565,0.708871788273937,0.763399408206,0.725365825276287,0.5,0.5,0.5,0.5,4,0,0
2,122,-1,0.82940996711861,0.94608206628142,0.93468852638315,0.75548193244035,0.5,0.5,0.5,0.5,4,0,0
2,123,1,0.436239542393642,0.92806803067976,0.547130136532691,0.522270404891599,0.5,0.5,0.5,0.5,4,1,1
2,124,1,0.91537317415893,0.98689711819052,0.615587497719525,0.501335530680057,0.5,0.5,0.5,0.5,4,1,1
2,125,-1,0.675557622042355,0.614403158047266,0.81425228655349,0.631250027785586,0.5,0.5,0.5,0.5,4,0,0
2,126,1,0.549042733392576,0.6019375735888,0.674327728807877,0.75978437511569,0.5,0.5,0.5,0.5,4,0,0
2,127,-1,0.290149696967136,0.573809870047947,0.597371885743428,0.583096004659834,0.5,0.5,0.5,0.5,4,0,0
2,128,1,0.264390302913318,0.598968724636399,0.678488635709028,0.9531997209844,0.5,0.5,0.5,0.5,4,0,0
2,129,-1,0.38059564842945,0.354497843456336,0.464860160374195,0.386307726882369,0.5,0.5,0.5,0.5,1,0,1
2,130,1,0.76698272154695,0.18304808821215,0.459917768545279,0.499194416215513,0.5,0.5,0.5,0.5,1,1,1
2,131,-1,0.275572613136366,0.252742191129322,0.450671539052655,0.455687167483495,0.5,0.5,0.5,0.5,1,1,1
2,132,-1,0.080600714163991,0.44209902685284,0.2002126357461,0.352935060073911,0.5,0.5,0.5,0.5,1,0,0
2,133,1,0.285276278883824,0.362040712995439,0.326993022289745,0.326442902154446,0.5,0.5,0.5,0.5,1,0,0
2,134,1,0.95046220339051,0.435882069323432,0.389861397585219,0.494077769981225,0.5,0.5,0.5,0.5,1,1,1
2,135,-1,0.78170372615396,0.236133470433485,0.130813090646439,0.425056494266207,0.5,0.5,0.5,0.5,1,0,0
2,136,-1,0.265558965622067,0.357321861047013,0.175024651941401,0.292068380151256,0.5,0.5,0.5,0.5,1,0,0
2,137,1,0.109131739378355,0.174730969013388,0.370398818503544,0.97873402892382,0.5,0.5,0.5,0.5,3,0,0
2,138,-1,0.96104701831268,0.202333592568378,0.043250237989513,0.76932088322198,0.5,0.5,0.5,0.5,3,0,0
