version,condition,structure1,structure2,iSession,iBlock,iTrial,stiID,category,ambigous,choice,presskey,feedback,choRT,recDU
1,2,3,5,2,2,89,83,1,0,1,3,1,3.833,1.367
1,2,3,5,2,2,90,90,4,1,3,2,0,4.388,0.939
1,2,3,5,2,2,91,69,1,0,1,3,1,3.193,2.305
1,2,3,5,2,2,92,125,4,0,4,4,1,1.869,1.02
1,2,3,5,2,2,93,86,4,0,4,4,1,2.178,1.031
1,2,3,5,2,2,94,112,2,0,2,1,1,2.366,0.72
1,2,3,5,2,2,95,110,3,1,3,2,1,3.737,0.919
1,2,3,5,2,2,96,114,2,0,2,1,1,4.802,0.92
1,2,3,5,2,2,97,95,2,0,2,1,1,3.556,1
1,2,3,5,2,2,98,108,3,0,3,2,1,2.813,1.195
1,2,3,5,2,2,99,117,2,0,2,1,1,3.994,0.912
1,2,3,5,2,2,100,120,4,0,4,4,1,1.86,1.353
1,2,3,5,2,2,101,77,3,0,3,2,1,2.13,1.094
1,2,3,5,2,2,102,99,2,1,2,1,1,12.928,0.797
1,2,3,5,2,2,103,97,2,0,2,1,1,1.876,1.124
1,2,3,5,2,2,104,109,3,0,3,2,1,6.171,1.084
1,2,3,5,2,2,105,101,3,0,3,2,1,1.693,0.975
1,2,3,5,2,2,106,121,4,0,4,4,1,3.946,1.861
1,2,3,5,2,2,107,106,3,0,3,2,1,3.742,1.104
1,2,3,5,2,2,108,113,2,0,2,1,1,2.364,1.033
1,2,3,5,2,2,109,79,1,0,1,3,1,4.351,1.228
1,2,3,5,2,2,110,122,4,1,4,4,1,8.81,2.145
1,2,3,5,2,2,111,111,2,0,2,1,1,3.077,1.343
1,2,3,5,2,2,112,94,2,0,2,1,1,2.181,0.92
1,2,3,5,2,2,113,127,4,1,4,4,1,3.84,1.4
1,2,3,5,2,2,114,87,4,0,4,4,1,5.512,1.001
1,2,3,5,2,2,115,85,4,0,4,4,1,3.104,1.585
1,2,3,5,2,2,116,89,4,1,4,4,1,4.205,1.441
1,2,3,5,2,2,117,107,3,0,3,2,1,2.768,1.102
1,2,3,5,2,2,118,72,3,0,3,2,1,5.488,0.99
1,2,3,5,2,2,119,82,1,0,1,3,1,1.903,1.785
1,2,3,5,2,2,120,73,3,1,3,2,1,2.919,1.053
1,2,3,5,2,2,121,123,4,0,4,4,1,2.008,1.143
1,2,3,5,2,2,122,102,3,0,3,2,1,1.58,1.128
1,2,3,5,2,2,123,81,1,0,1,3,1,2.026,1.318
1,2,3,5,2,2,124,66,1,0,1,3,1,3.657,1.267
1,2,3,5,2,2,125,75,3,0,3,2,1,5.147,1.246
1,2,3,5,2,2,126,74,3,0,3,2,1,9.719,1.028
1,2,3,5,2,2,127,91,4,0,4,4,1,1.491,1.386
1,2,3,5,2,2,128,92,4,0,4,4,1,1.222,1.616
