iTrial,x,y,node,timestamp
12,416.579,231.63,head_neck,1729480595894
12,421.628,234.545,head_neck,1729480595911
12,428.61,238.576,head_neck,1729480595927
12,433.659,241.491,head_neck,1729480595944
12,446.959,249.17,head_neck,1729480595961
12,463.71,258.841,head_neck,1729480595977
12,482.428,269.648,head_neck,1729480595994
12,506.854,283.75,head_neck,1729480596011
12,506.854,283.75,head_neck,1729480596027
12,506.854,283.75,head_neck,1729480596044
12,506.854,283.75,head_neck,1729480596061
12,506.854,283.75,head_neck,1729480596077
12,506.854,283.75,head_neck,1729480596094
12,506.854,283.75,head_neck,1729480596111
12,506.854,283.75,head_neck,1729480596127
12,506.854,283.75,head_neck,1729480596144
12,506.854,283.75,head_neck,1729480596161
12,506.854,283.75,head_neck,1729480596177
12,506.854,283.75,head_neck,1729480596194
12,506.854,283.75,head_neck,1729480596211
12,506.854,283.75,head_neck,1729480596227
12,506.854,283.75,head_neck,1729480596248
12,580.0,365.0,up,1729480596256
12,420.0,324.0,down,1729480597272
12,423.0,329.0,down,1729480598096
12,423.912,331.637,head_end,1729480598144
12,426.152,330.344,head_end,1729480598160
12,430.017,328.112,head_end,1729480598177
12,435.066,325.197,head_end,1729480598194
12,439.679,322.534,head_end,1729480598210
12,446.966,318.327,head_end,1729480598227
12,448.899,317.211,head_end,1729480598244
12,450.081,316.528,head_end,1729480598261
12,453.0,317.0,up,1729480598331
12,449.0,316.0,down,1729480598934
12,449.643,316.781,head_end,1729480599013
12,448.459,317.464,head_end,1729480599027
12,445.644,319.089,head_end,1729480599044
12,443.275,320.457,head_end,1729480599060
12,438.974,322.941,head_end,1729480599077
12,439.723,322.508,head_end,1729480599401
12,441.656,321.392,head_end,1729480599410
12,445.521,319.161,head_end,1729480599427
12,448.637,317.362,head_end,1729480599444
12,451.753,315.563,head_end,1729480599460
12,453.686,314.447,head_end,1729480599477
12,455.618,313.331,head_end,1729480599494
12,460.333,310.609,head_end,1729480599510
12,462.695,309.246,head_end,1729480599527
12,465.374,307.699,head_end,1729480599544
12,466.122,307.267,head_end,1729480599560
12,466.548,307.021,head_end,1729480599591
12,467.0,309.0,up,1729480599639
14,401.0,218.0,down,1729480606434
14,395.02,219.183,head_neck,1729480606481
14,396.953,220.299,head_neck,1729480606496
14,399.635,221.847,head_neck,1729480606510
14,405.434,225.195,head_neck,1729480606527
14,408.55,226.994,head_neck,1729480606543
14,416.714,231.708,head_neck,1729480606560
14,419.079,233.073,head_neck,1729480606576
14,424.877,236.42,head_neck,1729480606593
14,432.29,240.7,head_neck,1729480606610
14,441.204,245.847,head_neck,1729480606626
14,443.568,247.212,head_neck,1729480606643
14,446.996,249.191,head_neck,1729480606660
14,452.045,252.106,head_neck,1729480606676
14,454.408,253.47,head_neck,1729480606693
14,458.706,255.951,head_neck,1729480606710
14,461.069,257.316,head_neck,1729480606727
14,465.366,259.797,head_neck,1729480606743
14,465.795,260.044,head_neck,1729480606760
14,469.661,262.276,head_neck,1729480606776
14,474.71,265.191,head_neck,1729480606793
14,482.874,269.905,head_neck,1729480606810
14,485.99,271.704,head_neck,1729480606827
14,489.855,273.935,head_neck,1729480606843
14,493.72,276.167,head_neck,1729480606860
14,506.854,283.75,head_neck,1729480606877
14,506.854,283.75,head_neck,1729480606893
14,506.854,283.75,head_neck,1729480606910
14,506.854,283.75,head_neck,1729480606927
14,506.854,283.75,head_neck,1729480606943
14,506.854,283.75,head_neck,1729480606960
14,505.342,282.877,head_neck,1729480607217
14,503.829,282.004,head_neck,1729480607227
14,499.235,279.351,head_neck,1729480607243
14,493.873,276.255,head_neck,1729480607260
14,489.571,273.772,head_neck,1729480607276
14,482.668,269.786,head_neck,1729480607294
14,473.753,264.639,head_neck,1729480607310
14,472.569,263.956,head_neck,1729480607326
14,471.385,263.272,head_neck,1729480607343
14,472.568,263.955,head_neck,1729480607495
14,473.75,264.637,head_neck,1729480607510
14,479.548,267.985,head_neck,1729480607527
14,486.957,272.263,head_neck,1729480607543
14,496.301,277.657,head_neck,1729480607560
14,501.649,280.745,head_neck,1729480607577
14,504.008,282.107,head_neck,1729480607593
14,504.755,282.538,head_neck,1729480607610
14,504.313,282.283,head_neck,1729480607803
14,503.128,281.599,head_neck,1729480607810
14,501.944,280.915,head_neck,1729480607827
14,496.453,277.745,head_neck,1729480607843
14,492.893,275.69,head_neck,1729480607860
14,492.141,275.255,head_neck,1729480607876
14,513.0,293.0,up,1729480608215
14,626.0,391.0,down,1729480609055
14,631.768,391.303,leg_end_2,1729480609095
14,630.802,393.957,leg_end_2,1729480609119
14,629.603,397.252,leg_end_2,1729480609127
14,628.2,401.106,leg_end_2,1729480609143
14,623.516,413.976,leg_end_2,1729480609160
14,616.423,433.464,leg_end_2,1729480609176
14,609.422,452.7,leg_end_2,1729480609193
14,609.422,452.7,leg_end_2,1729480609210
14,609.422,452.7,leg_end_2,1729480609226
14,609.422,452.7,leg_end_2,1729480609243
14,609.422,452.7,leg_end_2,1729480609260
14,609.422,452.7,leg_end_2,1729480609276
14,609.422,452.7,leg_end_2,1729480609293
14,609.422,452.7,leg_end_2,1729480609310
14,609.422,452.7,leg_end_2,1729480609326
14,609.422,452.7,leg_end_2,1729480609343
14,609.422,452.7,leg_end_2,1729480609360
14,609.422,452.7,leg_end_2,1729480609376
14,609.422,452.7,leg_end_2,1729480609393
14,609.422,452.7,leg_end_2,1729480609443
14,496.0,590.0,up,1729480609443
14,485.0,268.0,down,1729480610307
14,494.0,272.0,down,1729480610829
14,492.567,275.501,head_neck,1729480610923
14,493.315,275.933,head_neck,1729480610938
14,495.0,273.0,up,1729480611493
