iSub,iSession,iTrial,text,invalid,noinfo,neck_value,head_value,leg_value,tail_value
17,2,168,头长，尾巴长。,0,0,,3.0,,3.0
17,2,169,头长，脖子长。,0,0,3.0,3.0,,
17,2,170,头长，脖子长。,0,0,3.0,3.0,,
17,2,171,头短，脖子长。,0,0,3.0,1.0,,
17,2,172,头短，脖子短。,0,0,1.0,1.0,,
17,2,173,头长，脖子长。,0,0,3.0,3.0,,
17,2,174,头长，脖子短。,0,0,1.0,3.0,,
17,2,175,头短，脖子短。,0,0,1.0,1.0,,
17,2,176,头长，尾巴长。,0,0,,3.0,,3.0
17,2,177,脖子长，头短。,0,0,3.0,1.0,,
17,2,178,脖子长，头长。,0,0,3.0,3.0,,
17,2,179,头长，尾巴长。,0,0,,3.0,,3.0
17,2,180,头长，尾巴长。,0,0,,3.0,,3.0
17,2,181,头长，脖子短。,0,0,1.0,3.0,,
17,2,182,脖子长，头短。,0,0,3.0,1.0,,
17,2,183,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,184,脖子长，头短。,0,0,3.0,1.0,,
17,2,185,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,186,脖子长，头长。,0,0,3.0,3.0,,
17,2,187,脖子长，头长。,0,0,3.0,3.0,,
17,2,188,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,189,脖子长，头短。,0,0,3.0,1.0,,
17,2,190,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,191,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,192,头长，尾巴长。,0,0,,3.0,,3.0
17,2,193,头长，脖子长。,0,0,3.0,3.0,,
17,2,194,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,195,头长，脖子长。,0,0,3.0,3.0,,
17,2,196,尾巴长。,0,0,,,,3.0
17,2,197,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,198,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,199,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,200,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,201,头长，脖子长。,0,0,3.0,3.0,,
17,2,202,头长，尾巴长。,0,0,,3.0,,3.0
17,2,203,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,204,脖子长，头长。,0,0,3.0,3.0,,
17,2,205,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,206,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,207,脖子长，头短。,0,0,3.0,1.0,,
17,2,208,脖子长，头短。,0,0,3.0,1.0,,
17,2,209,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,210,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,211,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,212,脖子长，头长。,0,0,3.0,3.0,,
17,2,213,脖子长，头长。,0,0,3.0,3.0,,
17,2,214,脖子长，头短。,0,0,3.0,1.0,,
17,2,215,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,216,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,217,脖子长，头短。,0,0,3.0,1.0,,
17,2,218,脖子长，头长。,0,0,3.0,3.0,,
17,2,219,头长，尾巴短。,0,0,,3.0,,1.0
17,2,220,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,221,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,222,脖子长，头长。,0,0,3.0,3.0,,
17,2,223,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,224,脖子长，头长。,0,0,3.0,3.0,,
17,2,225,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,226,脖子长，头短。,0,0,3.0,1.0,,
17,2,227,脖子长，头短。,0,0,3.0,1.0,,
17,2,228,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,229,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,230,脖子长，头短。,0,0,3.0,1.0,,
17,2,231,脖子短，头短。,0,0,1.0,1.0,,
17,2,232,脖子长，头长。,0,0,3.0,3.0,,
17,2,233,脖子长，头长。,0,0,3.0,3.0,,
17,2,234,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,235,脖子长，头短。,0,0,3.0,1.0,,
17,2,236,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,237,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,238,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,239,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,240,脖子长，头短。,0,0,3.0,1.0,,
17,2,241,脖子长，头长。,0,0,3.0,3.0,,
17,2,242,脖子长，头长。,0,0,3.0,3.0,,
17,2,243,脖子长，头长。,0,0,3.0,3.0,,
17,2,244,脖子长，头长。,0,0,3.0,3.0,,
17,2,245,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,246,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,247,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,248,脖子长，头长。,0,0,3.0,3.0,,
17,2,249,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,250,脖子长，长头短。,0,0,3.0,3.0,,
17,2,251,脖子长，头长。,0,0,3.0,3.0,,
17,2,252,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,253,脖子长，头短。,0,0,3.0,1.0,,
17,2,254,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,255,脖子长，头长。,0,0,3.0,3.0,,
17,2,256,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,257,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,258,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,259,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,260,脖子长，头短。,0,0,3.0,1.0,,
17,2,261,脖子长，头长。,0,0,3.0,3.0,,
17,2,262,脖子长，头短。,0,0,3.0,1.0,,
17,2,263,脖子长，头长。,0,0,3.0,3.0,,
17,2,264,脖子长，头短。,0,0,3.0,1.0,,
17,2,265,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,266,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,267,脖子长，头短。,0,0,3.0,1.0,,
17,2,268,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,269,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,270,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,271,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,272,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,273,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,274,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,275,脖子长，头长。,0,0,3.0,3.0,,
17,2,276,脖子长，头长。,0,0,3.0,3.0,,
17,2,277,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,278,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,279,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,280,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,281,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,282,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,283,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,284,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,285,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,286,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,287,脖子长，头长。,0,0,3.0,3.0,,
17,2,288,脖子长，头短。,0,0,3.0,1.0,,
17,2,289,脖子长，头短。,0,0,3.0,1.0,,
17,2,290,脖子长，头长。,0,0,3.0,3.0,,
17,2,291,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,292,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,293,脖子长，头长。,0,0,3.0,3.0,,
17,2,294,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,295,脖子长，头长。,0,0,3.0,3.0,,
17,2,296,脖子长，头短。,0,0,3.0,1.0,,
17,2,297,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,298,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,299,脖子长，头短。,0,0,3.0,1.0,,
17,2,300,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,301,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,302,脖子长，头短。,0,0,3.0,1.0,,
17,2,303,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,304,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,305,脖子长，头短。,0,0,3.0,1.0,,
17,2,306,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,307,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,308,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,309,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,310,脖子长，头长。,0,0,3.0,3.0,,
17,2,311,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,312,脖子长，头长。,0,0,3.0,3.0,,
17,2,313,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,314,脖子长，头短。,0,0,3.0,1.0,,
17,2,315,脖子长，头长。,0,0,3.0,3.0,,
17,2,316,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,317,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,318,脖子短，尾巴短。,0,0,1.0,,,1.0
17,2,319,脖子短，尾巴长。,0,0,1.0,,,3.0
17,2,320,脖子短，尾巴长。,0,0,1.0,,,3.0
